timestamp,device,direction,data
2026-04-30T16:14:02.441,PACE5000Fake,TX,"set_in_limits(0.02, 10.0)"
2026-04-30T16:14:02.442,PACE5000Fake,RX,ok
2026-04-30T16:14:02.502,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:02.504,RelayFake,RX,ok
2026-04-30T16:14:02.505,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:02.506,RelayFake,RX,ok
2026-04-30T16:14:02.507,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:02.508,RelayFake,RX,ok
2026-04-30T16:14:02.510,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:02.517,RelayFake,RX,ok
2026-04-30T16:14:02.521,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:02.523,RelayFake,RX,ok
2026-04-30T16:14:02.524,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:02.526,RelayFake,RX,ok
2026-04-30T16:14:02.528,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:02.530,RelayFake,RX,ok
2026-04-30T16:14:02.531,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:02.534,RelayFake,RX,ok
2026-04-30T16:14:02.539,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:02.541,RelayFake,RX,ok
2026-04-30T16:14:02.545,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:02.553,RelayFake,RX,ok
2026-04-30T16:14:02.556,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:02.559,RelayFake,RX,ok
2026-04-30T16:14:02.560,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:02.562,RelayFake,RX,ok
2026-04-30T16:14:02.563,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:02.565,RelayFake,RX,ok
2026-04-30T16:14:02.572,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:02.574,RelayFake,RX,ok
2026-04-30T16:14:02.578,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:02.584,RelayFake,RX,ok
2026-04-30T16:14:02.589,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:02.592,RelayFake,RX,ok
2026-04-30T16:14:02.599,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:02.606,RelayFake,RX,ok
2026-04-30T16:14:02.609,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:02.617,RelayFake,RX,ok
2026-04-30T16:14:02.625,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:02.627,PACE5000Fake,RX,ok
2026-04-30T16:14:02.628,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:02.630,PACE5000Fake,RX,ok
2026-04-30T16:14:02.635,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:02.640,PACE5000Fake,RX,ok
2026-04-30T16:14:02.649,GRZ5013Fake,TX,set_target_temp(10.0)
2026-04-30T16:14:02.654,GRZ5013Fake,RX,ok
2026-04-30T16:14:02.658,GRZ5013Fake,TX,set_relative_humidity_pct(30.0)
2026-04-30T16:14:02.662,GRZ5013Fake,RX,ok
2026-04-30T16:14:02.671,TemperatureChamberFake,TX,set_temp_c(10.0)
2026-04-30T16:14:02.674,TemperatureChamberFake,RX,ok
2026-04-30T16:14:02.677,TemperatureChamberFake,TX,start()
2026-04-30T16:14:02.685,TemperatureChamberFake,RX,ok
2026-04-30T16:14:04.822,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:04.823,PACE5000Fake,RX,ok
2026-04-30T16:14:04.825,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:04.826,PACE5000Fake,RX,ok
2026-04-30T16:14:04.833,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:04.835,PACE5000Fake,RX,ok
2026-04-30T16:14:04.839,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:04.841,RelayFake,RX,ok
2026-04-30T16:14:04.843,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:04.850,RelayFake,RX,ok
2026-04-30T16:14:04.853,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:04.856,RelayFake,RX,ok
2026-04-30T16:14:04.858,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:04.859,RelayFake,RX,ok
2026-04-30T16:14:04.861,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:04.862,RelayFake,RX,ok
2026-04-30T16:14:04.863,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:04.864,RelayFake,RX,ok
2026-04-30T16:14:04.872,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:04.875,RelayFake,RX,ok
2026-04-30T16:14:04.882,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:04.888,RelayFake,RX,ok
2026-04-30T16:14:04.891,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:04.893,RelayFake,RX,ok
2026-04-30T16:14:04.894,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:04.896,RelayFake,RX,ok
2026-04-30T16:14:04.897,RelayFake,TX,"set_valve(11, False)"
