timestamp,port,device,direction,duration_ms,command,response,error
2026-04-20T13:57:22.659,COM31,pace5000,OPEN,,open,,
2026-04-20T13:57:22.659,COM30,paroscientific_gauge,OPEN,,open,,
2026-04-20T13:57:22.659,COM25,dewpoint_meter,OPEN,,open,,
2026-04-20T13:57:22.660,COM24,humidity_generator,OPEN,,open,,
2026-04-20T13:57:22.677,COM35,gas_analyzer,OPEN,,open,,
2026-04-20T13:57:22.677,COM27,temperature_chamber,TX,,connect,,
2026-04-20T13:57:22.677,COM27,temperature_chamber,RX,,,connected,
2026-04-20T13:57:22.677,COM28,relay_controller,TX,,connect,,
2026-04-20T13:57:22.678,COM28,relay_controller,RX,,,connected,
2026-04-20T13:57:22.678,COM29,relay_controller,TX,,connect,,
2026-04-20T13:57:22.678,COM29,relay_controller,RX,,,connected,
2026-04-20T13:57:22.679,RUN,runner,EVENT,,postrun-corrected-delivery-config,"{""enabled"":false,""write_devices"":false,""allow_real_device_write"":false,""enabled_source"":""default"",""write_devices_source"":""default"",""allow_real_device_write_source"":""default""}",
2026-04-20T13:57:22.679,RUN,runner,EVENT,,run-start,CalibrationRunner.run entered,
2026-04-20T13:57:22.775,RUN,runner,EVENT,,stage,"{""current"":""初始化"",""wait_reason"":""加载点表""}",
2026-04-20T13:57:22.856,RUN,runner,EVENT,,h2o-zero-span-capability,"{""status"":""NOT_SUPPORTED"",""require_supported_capability"":false,""has_h2o_points"":false,""fit_h2o_requested"":false,""note"":""Current HEAD V1 only supports the CO2 main chain; H2O zero/span is NOT_SUPPORTED. H2O route sampling and ratio-poly/report selection exist, but no explicit H2O zero/span business chain is wired into CalibrationRunner.""}",
2026-04-20T13:57:22.856,RUN,runner,EVENT,,stage,"{""current"":""初始化"",""wait_reason"":""传感器预检查""}",
2026-04-20T13:57:22.856,RUN,runner,EVENT,,stage,"{""current"":""初始化"",""wait_reason"":""配置设备""}",
2026-04-20T13:57:22.856,COM31,pace5000,TX,0.146,:UNIT:PRES?\n,,
2026-04-20T13:57:22.934,COM31,pace5000,RX,26.88,,:UNIT:PRES HPA,
2026-04-20T13:57:22.934,COM31,pace5000,QUERY,77.756,:UNIT:PRES?\n,:UNIT:PRES HPA,
2026-04-20T13:57:22.934,COM31,pace5000,TX,0.11,:OUTP:MODE?\n,,
2026-04-20T13:57:23.012,COM31,pace5000,RX,25.5,,:OUTP:MODE ACT,
2026-04-20T13:57:23.012,COM31,pace5000,QUERY,77.783,:OUTP:MODE?\n,:OUTP:MODE ACT,
2026-04-20T13:57:23.013,COM31,pace5000,TX,0.437,:SOUR:PRES:INL?\n,,
2026-04-20T13:57:23.091,COM31,pace5000,RX,27.087,,:SOUR:PRES:INL 0.0200000,
2026-04-20T13:57:23.091,COM31,pace5000,QUERY,78.761,:SOUR:PRES:INL?\n,:SOUR:PRES:INL 0.0200000,
2026-04-20T13:57:23.091,COM31,pace5000,TX,0.111,:SOUR:PRES:INL:TIME?\n,,
2026-04-20T13:57:23.182,COM31,pace5000,RX,39.936,,:SOUR:PRES:INL:TIME 10,
2026-04-20T13:57:23.182,COM31,pace5000,QUERY,91.071,:SOUR:PRES:INL:TIME?\n,:SOUR:PRES:INL:TIME 10,
2026-04-20T13:57:23.183,COM35,gas_analyzer,RX,,,<flush_input>,
2026-04-20T13:57:23.183,COM35,gas_analyzer,TX,0.153,"SETCOMWAY,YGAS,FFF,0\r\n",,
2026-04-20T13:57:23.333,COM35,gas_analyzer,RX,,,<flush_input>,
2026-04-20T13:57:23.334,COM35,gas_analyzer,TX,0.117,"MODE,YGAS,FFF,2\r\n",,
2026-04-20T13:57:23.484,COM35,gas_analyzer,RX,,,<flush_input>,
2026-04-20T13:57:23.485,COM35,gas_analyzer,TX,0.206,"FTD,YGAS,FFF,10\r\n",,
2026-04-20T13:57:23.636,COM35,gas_analyzer,RX,,,<flush_input>,
2026-04-20T13:57:23.637,COM35,gas_analyzer,TX,0.697,"AVERAGE1,YGAS,FFF,49\r\n",,
2026-04-20T13:57:23.787,COM35,gas_analyzer,RX,,,<flush_input>,
2026-04-20T13:57:23.788,COM35,gas_analyzer,TX,0.187,"AVERAGE2,YGAS,FFF,49\r\n",,
2026-04-20T13:57:23.939,COM35,gas_analyzer,RX,,,<flush_input>,
2026-04-20T13:57:23.953,COM35,gas_analyzer,TX,13.323,"SETCOMWAY,YGAS,FFF,1\r\n",,
2026-04-20T13:57:25.955,COM35,gas_analyzer,RX,,,"YGAS,012,T",
2026-04-20T13:57:25.957,COM35,gas_analyzer,RX,,,"YGAS,012,0407.557,00.000,0726.344,-0.216,1.3237,1.3245,0.7560,0.7566,03339,04418,02525,027.92,027.93,101.39",
2026-04-20T13:57:25.961,COM35,gas_analyzer,RX,,,"YGAS,012,0407.375,00.000,0726.103,-0.215,1.3237,1.3237,0.7560,0.7566,03340,04421,02524,027.92,027.93,101.40",
2026-04-20T13:57:25.963,COM35,gas_analyzer,RX,,,"YGAS,012,0407.513,00.000,0726.169,-0.217,1.3237,1.3238,0.7560,0.7553,03341,04423,02522,027.92,027.93,101.37",
2026-04-20T13:57:25.965,COM35,gas_analyzer,RX,,,"YGAS,012,0407.614,00.000,0726.305,-0.223,1.3237,1.3244,0.7560,0.7556,03338,04422,02525,027.92,027.93,101.37",
2026-04-20T13:57:25.968,COM35,gas_analyzer,RX,,,"YGAS,012,0407.525,00.000,0726.364,-0.228,1.3237,1.3242,0.7560,0.7558,03338,04423,02522,027.92,027.93,101.40",
